    362  C  2.680629181500296  1.5459182777645257  13.287960656825843  2.0  2.0
    363  C  2.687409658361902  13.925064978402101  13.284165723591578  2.0  2.0
    364  C  10.718289170133877  15.458466119833036  13.291538592280695  2.0  2.0
    365  C  5.36181799758174  15.473075536853344  13.28740671886202  2.0  2.0
    366  C  13.386468452386685  7.743083254187989  3.1852171851853965  2.0  2.0
    367  C  2.6768933350886166  7.741174109168022  3.1603222440791767  2.0  2.0
    368  C  10.716187400757264  3.102728436501448  3.1828408596993754  2.0  2.0
    369  C  10.718468834554994  12.38335699072356  3.16932628400392  2.0  2.0
    370  C  5.355878285120801  3.0974912293527064  3.167038356616516  2.0  2.0
    371  C  5.358556942238018  12.383509610963783  3.159683593073933  2.0  2.0
    372  C  5.363715570763046  9.28540467795303  18.344930967108173  2.0  2.0
    373  C  5.360561802989739  6.1923327767613925  18.354185148090302  2.0  2.0
    374  C  10.71399921183621  9.282438999631443  18.35217229888237  2.0  2.0
    375  C  10.716130028588639  6.189187249670468  18.361931512136465  2.0  2.0
    376  C  8.037166542979747  4.642162892032958  18.3638795918265  2.0  2.0
    377  C  8.041114568244618  10.829960834869478  18.34755616751365  2.0  2.0
    378  C  12.50458155444493  0.0058520918699714606  10.755099242461728  2.0  2.0
    379  C  0.8853154316126539  4.6477854764497515  5.692186634656219  2.0  2.0
    380  C  0.8917775885232916  10.839004270334083  5.684082061988754  2.0  2.0
    381  C  14.289389353046849  12.390158662158942  5.6828918991624064  2.0  2.0
    382  C  14.279093831526607  3.1025589894463197  5.699403424083469  2.0  2.0
    383  C  8.928253009015826  0.003020927739826942  5.688635335384515  2.0  2.0
    384  C  0.8932493644960472  7.739361833947838  15.812648905447736  2.0  2.0
    385  C  11.609509263699445  1.5341937366515095  15.825037993098318  2.0  2.0
    386  C  11.606695286061655  13.915473618580902  15.806028141219302  2.0  2.0
    387  C  13.388486616581428  4.646620298319706  3.1812598193365504  2.0  2.0
    388  C  13.391937178412963  10.837724960037887  3.169086304520836  2.0  2.0
    389  C  2.6758551581896417  4.645714717398474  3.164454806002662  2.0  2.0
    390  C  2.678578583624235  10.83704851242295  3.1571024466895157  2.0  2.0
    391  C  8.035441246637  1.5492841568787763  3.168751762702654  2.0  2.0
    392  C  8.037096541590094  13.932147875205711  3.1627521568393555  2.0  2.0
    393  C  0.003852836605392351  12.38843610869011  8.222967591817818  2.0  2.0
    394  C  16.06471529919694  3.1020465834556217  8.230827891532691  2.0  2.0
    395  C  15.179951012101768  1.5481412405901676  10.755261804607459  2.0  2.0
    396  C  15.186593532050507  13.936104244184015  10.74933921312894  2.0  2.0
    397  C  0.889978499299613  4.644702888532362  15.814677904057394  2.0  2.0
    398  C  0.895902140220425  10.832798228513893  15.80924051099332  2.0  2.0
    399  C  14.288358391000383  3.0922355378007036  15.823040943075043  2.0  2.0
    400  C  14.283330888377527  12.373864054277453  15.803789058879639  2.0  2.0
    401  C  8.929270224533294  15.4718752786831  15.816923379850486  2.0  2.0
    402  C  9.824145195097485  7.739978006883926  0.6397956392245273  2.0  2.0
    403  C  7.1469493008663765  9.286768285005415  0.6316562964344383  2.0  2.0
    404  C  7.147197584209389  6.194044216650369  0.638199592264128  2.0  2.0
    405  C  0.0008325630611221902  3.0941766927941114  13.2927901504225  2.0  2.0
    406  C  0.0015337946623825616  12.378783773452366  13.283318951992966  2.0  2.0
    407  C  2.680007018388643  7.739635716574092  18.35116385398626  2.0  2.0
    408  C  13.392895212815022  7.7394631151293725  18.356166568304918  2.0  2.0
    409  C  5.357832073917957  3.0937243189673636  18.356703466161036  2.0  2.0
    410  C  5.362221824509569  12.378958648259621  18.3455447212728  2.0  2.0
    411  C  10.716311524090383  12.376182585719521  18.34639871270863  2.0  2.0
    412  C  10.715727218109476  3.0911797746894214  18.36658246204369  2.0  2.0
    413  C  1.7943143991336703  15.47547185261428  10.749573852781422  2.0  2.0
    414  C  3.5699406972246965  0.002274432549956534  5.686928434830619  2.0  2.0
    415  C  4.466072049561814  7.740644101550154  0.6234001138579642  2.0  2.0
    416  C  9.825766050178544  4.645367993898636  0.6423093626055326  2.0  2.0
    417  C  9.824925482541667  10.834068596817097  0.6297525185788397  2.0  2.0
    418  C  2.6789864830321903  4.643424978116836  18.35367314287994  2.0  2.0
    419  C  2.6809700210631062  10.834214581270684  18.34654646809738  2.0  2.0
    420  C  13.396318731129048  4.643946223894473  18.362010189171027  2.0  2.0
    421  C  13.390124180445516  10.831949260917927  18.346030307850693  2.0  2.0
    422  C  8.036566225657682  1.543878355869216  18.360089776729396  2.0  2.0
    423  C  8.038308335056639  13.926057980366206  18.35106799662647  2.0  2.0
    424  C  0.8891124832587162  1.5518735906988572  5.689708195144536  2.0  2.0
    425  C  0.8930864226506393  13.934118825256034  5.685815687677153  2.0  2.0
    426  C  3.5723085021706824  15.477181149849573  15.811404498315838  2.0  2.0
    427  C  12.501199682161827  9.287738456339577  0.6315424682958125  2.0  2.0
    428  C  12.502175745660074  6.192514073519279  0.6388959075009583  2.0  2.0
    429  C  4.466072263856636  4.644869367598316  0.6260947549892565  2.0  2.0
    430  C  4.4667588941779615  10.834679871644628  0.6185812247506092  2.0  2.0
    431  C  7.145242180694101  3.0959217517646995  0.6329972301988559  2.0  2.0
    432  C  7.146994150733417  12.379867106854036  0.6249249003059476  2.0  2.0
    433  C  16.07190500038099  9.28994117023068  3.1625342098430353  2.0  2.0
    434  C  16.06940693671448  6.194008805779199  3.1685443948248952  2.0  2.0
    435  C  13.393618542408086  1.54945781666353  3.1694952320817285  2.0  2.0
    436  C  13.395622327799787  13.933412388456864  3.1605463991841645  2.0  2.0
    437  C  2.6776249377150623  1.5492111784849878  3.1631279421751275  2.0  2.0
    438  C  2.6795428151334963  13.93193827631319  3.1587161629758223  2.0  2.0
    439  C  10.716436169426695  0.002550661177751185  3.1665549354157148  2.0  2.0
    440  C  5.357164745184047  0.0008288801900929741  3.1618108458952388  2.0  2.0
    441  C  14.286419789753742  0.005162918969084096  5.689047158530331  2.0  2.0
    442  C  0.8928155656616956  1.5455818953060656  15.814021628314675  2.0  2.0
    443  C  0.8941751653977722  13.927170507860644  15.809570511115162  2.0  2.0
    444  C  0.0012204548599241232  0.00368362621263639  8.226485946336803  2.0  2.0
    445  C  14.288513175002779  15.474522368829733  15.8150084253133  2.0  2.0
    446  C  1.7856036392622234  9.288304230502085  0.6207987187726844  2.0  2.0
    447  C  1.7849290230257988  6.192617332767717  0.6243802539455366  2.0  2.0
    448  C  12.502574271820851  12.38268082521017  0.6232993465045373  2.0  2.0
    449  C  12.503587420974414  3.095850230538532  0.6357290914568974  2.0  2.0
    450  C  9.82495657495772  1.5475377246594193  0.6343206854426764  2.0  2.0
    451  C  9.82559896963616  13.92834217126014  0.6263317913630677  2.0  2.0
    452  C  0.00538248922179107  15.476806121753562  13.288410326850698  2.0  2.0
    453  C  0.00014311414046290236  12.384990705326572  3.1579855040230784  2.0  2.0
    454  C  16.070633756247382  3.0975380997459934  3.1684691834946546  2.0  2.0
    455  C  16.072392059615293  9.286743170120799  18.350088805006887  2.0  2.0
    456  C  16.071641671238147  6.192377225870788  18.35449440897479  2.0  2.0
    457  C  2.679933005974949  1.5467054011612218  18.351362679020973  2.0  2.0
    458  C  2.6803986797126576  13.92906261149333  18.34673999523491  2.0  2.0
    459  C  13.395808876822432  1.5457429541462797  18.359343974779065  2.0  2.0
    460  C  13.393861571893545  13.927771225416345  18.34833965296249  2.0  2.0
    461  C  5.358700061939982  15.476264881809309  18.35100390292233  2.0  2.0
    462  C  10.715839233289488  15.47328991031087  18.356606565395932  2.0  2.0
    463  C  15.178053812235685  7.7408357738229325  0.6314475512304583  2.0  2.0
    464  C  4.46642258874452  1.5471856850849233  0.6245283816835308  2.0  2.0
    465  C  4.467227642388987  13.929705513093076  0.6199731094288959  2.0  2.0
    466  C  15.18052849590505  4.644141874974483  0.6333461134604694  2.0  2.0
    467  C  15.17902741410487  10.836113715707713  0.621540469436812  2.0  2.0
    468  C  1.7866675232651217  12.383288139947943  0.6182245678838003  2.0  2.0
    469  C  1.7873869815374899  3.096062479637383  0.6261357775325285  2.0  2.0
    470  C  7.145686931883949  15.477124297310047  0.6252198891935632  2.0  2.0
    471  C  0.0012724931023032427  3.095572451651903  18.3565721654223  2.0  2.0
    472  C  16.07241516619406  12.381483764236956  18.346063696357117  2.0  2.0
    473  C  12.50386670093258  15.478527030121883  0.626576056001218  2.0  2.0
    474  C  0.0003244549534816835  0.0009568104780177012  3.162241230273149  2.0  2.0
    475  C  15.182753399195608  1.547712752511286  0.6277510504753587  2.0  2.0
    476  C  15.181946483715462  13.931376828281183  0.6206642218702128  2.0  2.0
    477  C  1.7878518105985755  15.478851657208805  0.6214744857305927  2.0  2.0
    478  C  0.001006369808568838  15.477942922642821  18.3508658083061  2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit        Ang
<Atoms.UnitVectors
    16.073754943967486  0.0  0.0
    0.0  15.479473029287611  0.0
    0.0  0.0  20.253631726631966
Atoms.UnitVectors>

scf.Kgrid        1 1 1
scf.maxIter        100
scf.Mixing.History        20
scf.ElectronicTemperature        300
scf.energycutoff        200
scf.criterion        3.6749322e-07
scf.XcType        GGA-PBE
scf.SpinPolarization        On
scf.EigenvalueSolver        Band
scf.Mixing.Type        Rmm-Diis
MD.maxIter        1
MD.Type        Nomd
